ƒcƒC[ƒgID,–¼‘O,ƒ†[ƒU[–¼,“Še“ú,–{•¶,•ÔM”,ƒŠƒcƒC[ƒg”,‚¢‚¢‚Ë”
1247037088240828416,q‹óŽ©‰q‘à“ß”eŠî’n,@Naha_AirBase,4ŒŽ6“ú,"®”õ•â‹‹ŒQŒŸ¸‘à‚Ì‚¨ŽdŽ–‡A
—á‚¦‚ÎF-15‚ª‰½‚ç‚©‚ÌˆÙí‚Å“®‚©‚¹‚È‚¢ó‘Ô‚É‚È‚Á‚½Žž‚Í’Ý‚èã‚°‚ÄˆÚ“®‚³‚¹‚Ü‚·
‚±‚Ì’Ý‚èã‚°‚ðŽå‚É’S“–‚·‚é‚Ì‚àŒŸ¸‘à
‚¢‚Â‚Å‚àv‘¬‚É‘Îˆ‚Å‚«‚é‚æ‚¤‚ÉA’‹–é‚ð–â‚í‚È‚¢ŒP—û‚ðs‚Á‚Ä‚¢‚Ü‚·( )pic.twitter.com/MBOQrQi91j",43,586,"4,548"
1247004605524803585,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,Žsƒ–’JƒOƒ‰ƒ“ƒhƒqƒ‹‚Ì“®ü‚âƒ][ƒ“•ª‚¯‚ÌŠm”F‚ð‚µ‚ÄAPCRŒŸ¸‚ÌŒ‹‰Ê‘Ò‚¿‚Ì‹A‘ŽÒ‚ÌŽó‚¯“ü‚ê‚ðŽn‚ß‚Ü‚µ‚½Bpic.twitter.com/dBRTNQBJBH,162,"3,093","13,527"
1246998414413271040,q‹óŽ©‰q‘à‹{ŒÃ“‡•ª“ÔŠî’n,@MiyakoSubBase,4ŒŽ6“ú,"–ˆŒŽP—á‚ÌŒ£—§•\‚ðƒAƒbƒv‚µ‚Ü‚·
“ñ–‡–Ú‚ÌŽÊ^‚ÍæŒŽ‚Ì‚Æ‚ ‚é“ú‚Ì’©H‚Å‚·
·‚è•t‚¯‚à‘N‚â‚©‚Å’©‚©‚ç‚â‚é‹C‚ªo‚Ü‚·‚æ‚Ë[pic.twitter.com/SoiWSXn4fW",54,329,"2,865"
1246968140044496897,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ6“ú,–{“úi‚U“új‚©‚çA‹A‘ŽÒ“™‚ÌŒŸ¸Œ‹‰Ê‚ª”»–¾‚·‚éŠÔ‚ÌˆêŽž‘ØÝêŠ‚Æ‚µ‚ÄA–h‰qÈ‹¤Ï‘g‡‚ª‰^‰c‚·‚éuƒzƒeƒ‹ƒOƒ‰ƒ“ƒhƒqƒ‹Žsƒ–’Jv‚Å‚àŽó‚¯“ü‚ê‚é‚±‚Æ‚Æ‚µ‚Ü‚µ‚½Bƒzƒeƒ‹]‹Æˆõ“™‚ÌŒ’NŠÇ—‚ÆˆÀ‘S‚ð\•ª‚ÉŠm•Û‚µ‚½ã‚ÅA‘ØÝ‚³‚ê‚é‹A‘ŽÒ“™‚ª‰õ“K‚É‰ß‚²‚µ‚Ä‚¢‚½‚¾‚¯‚é‚æ‚¤‘Î‰ž‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚·B,121,"4,598","13,918"
1246944941835563008,—¤ãŽ©‰q‘à@‘æ‚PŽt’c,@1D_nerima,4ŒŽ5“ú,"y–h‰q‘åb‚É‘Î‚·‚é’Êí‹V‚¶‚å‚¤z
@#‘æ‚R‚Q•’Ê‰È˜A‘ài#‘å‹{j‚Í‚RŒŽ‚Q‚W“úi“yjA#–h‰q‘åb ‚Ì‘å‹{’““Ô’nŽ‹Ž@‚É”º‚¢A’Êí‹V‚¶‚å‚¤‚ðs‚¢‚Ü‚µ‚½B
#‚R‚Q˜A‘à@#–h‰q‘åb@#‹V‚¶‚å‚¤
https://www.mod.go.jp/gsdf/eae/1d/pic.twitter.com/ctFhAHJmrz",9,280,"2,267"
1246977150822957059,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,‚±‚ÌT––‚àA‘Î—Ì‹óN”Æ‘[’u‚Ì‚½‚ßAí“¬‹@‚ª‹Ù‹}”­i‚µ‚Ä‚¢‚Ü‚·Bhttps://twitter.com/jointstaffpa/status/1246965657482166280c,220,"4,875","16,642"
1246971031274680321,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,–h‰qÈ‚Ì‹¤Ï‘g‡‚Ìƒzƒeƒ‹AƒOƒ‰ƒ“ƒhƒqƒ‹Žsƒ–’J‚Å¡’©‚P‚OŽž‚©‚ç‹ó`‚Å‚ÌPCRŒŸ¸‚ÌŒ‹‰Ê‘Ò‚¿‚Ì‹A‘ŽÒ‚ÌŽó‚¯“ü‚ê‚ðŽn‚ß‚Ü‚µ‚½B“y—j“ú‚ÉŒú˜JÈ‚É‚æ‚éƒ][ƒjƒ“ƒO‚ÌŠm”F‚ðI‚¦A“ú—j“ú‚ÉAŽ©‰q‘àˆõ‚©‚ç]‹Æˆõ‚È‚Ç‹Æ–±‚É‚ ‚½‚é•ûX‚Ì–hŒì‚Ì‚½‚ß‚Ì‹³ˆç‚ðs‚¢‚Ü‚µ‚½B,195,"5,766","23,077"
1246953959954083840,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ6“ú,‚SŒŽ‚T“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚R‚W‚R–¼AŽ€–SŽÒ3–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚R‚U‚T‚S–¼A‘“àŽ€–SŽÒ‚Í‚V‚R–¼‚Æ‚È‚è‚Ü‚µ‚½B,212,"4,641","16,749"
1246759179810820096,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ5“ú,‚SŒŽ‚Q“ú‚©‚ç‚S“ú‚É‚©‚¯‚Ä‚Ì‹A‘ŽÒ‚©‚ç‚T–¼‚ÌŠ´õŽÒ‚ª•ñ‚³‚ê‚Ü‚µ‚½B,251,"2,764","14,360"
1246758488711151616,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ5“ú,"‚SŒŽ‚T“ú‚P‚QŽž
‘“àŠ´õŽÒ‚R‚Q‚V‚P
@‘Þ‰@‚T‚W‚S
@“ü‰@’†‚Q‚U‚P‚V
@@Œy’†“xE–³Çó‚P‚S‚T‚R
@@lHŒÄ‹z/ICU ‚V‚O
@@Šm”F’†‚R‚V‚R
@@‘Ò‹@’†‚P‚R
@@Çó—L–³Šm”F’†‚V‚O‚W
@Ž€–S‚V‚O

ƒNƒ‹[ƒY‘D@‚SŒŽ‚S“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",187,"4,222","11,082"
1246730971296096257,‘æ‚PƒwƒŠƒRƒvƒ^[’c^–ØX’Ã’““Ô’n,@1st_helb,4ŒŽ5“ú,4ŒŽ‚T“úA#‘æ1ƒwƒŠƒRƒvƒ^[’c ‚ÍV‚½‚É #ƒeƒBƒ‹ƒgƒ[ƒ^[‹@ #V22 ‚ð‘•”õ‚·‚éA#—A‘—q‹ó‘à ‚Ì‘àŠøŽö—^Ž®‚ðs‚¢‚Ü‚µ‚½BŽ®‚Í #Šâ“c˜ae #–h‰q‘åb­–±Š¯ —§‰ï‚Ì‰º‚Ås‚í‚ê‚Ü‚µ‚½B‚Ü‚½AŽ®Œã‚És‚í‚ê‚½‹LŽÒ‰ïŒ©‚É‚¨‚¢‚Ä‰‘ã—A‘—q‹ó‘à’·‚Æ‚µ‚Ä‚Ì•ø•‰‚ðq‚×‚Ü‚µ‚½Bpic.twitter.com/1fRxHvblAk,18,485,"2,944"
1246670224054579203,—¤ãŽ©‰q‘à,@JGSDF_pr,4ŒŽ5“ú,"—ß˜a2”N4ŒŽ5“úA#‹{ŒÃ“‡’““Ô’n ‚ÍAV‚½‚É’n‘ÎŠÍ—U“±’e•”‘à‚Æ’n‘Î‹ó—U“±’e•”‘à‚Ì”z’u‚ðŠ®—¹‚µA•Ò¬Š®Œ‹Ž®‚ðs‚¢‚Ü‚µ‚½B

‘–¯ŠF—l‚Ìˆê”Ô‹ß‚­‚Å”C–±‚É—ã‚Þ #—¤ãŽ©‰q‘à ‚ð¡Œã‚Æ‚à‚æ‚ë‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·B

#Žç‚è‚½‚¢l‚ª‚¢‚é @camp_miyakojimapic.twitter.com/gLQyBzaUl7",114,"1,332","6,850"
1246639807142318086,—¤ãŽ©‰q‘à@‹{ŒÃ“‡’““Ô’n,@camp_miyakojima,4ŒŽ5“ú,—¤ãŽ©‰q‘à‹{ŒÃ“‡’““Ô’n•Ò¬Š®Œ‹Ipic.twitter.com/LCEesSGC8t,105,"1,227","6,237"
1246634054125891585,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ5“ú,‚ñA‚¨@‚ñ@‚Ä@‚¢@‚Á‚Ä‰½‚¾H,294,"1,208","15,954"
1246415360007397376,ˆäãƒWƒ‡[ (ŒöŽ®) Joe Inoue,@inouejoe,4ŒŽ4“ú,‰Í–ì‘åb‚Ì‰pŒê—Í‚ð•ªÍ‚µ‚Ä‚Ý‚½ https://youtu.be/jkr_iDNDEOg via @YouTube,28,169,"1,073"
1246629285214842880,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ5“ú,Q‚Ä‚éBhttps://twitter.com/love_rokemoba/status/1246459271413301248c,249,"1,531","18,751"
1246628085555847169,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ5“ú,‚SŒŽ‚S“úAV‚½‚ÉVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚ÉŠ´õ‚µ‚½‚R‚R‚U–¼AŽ€–SŽÒ‚P–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚R‚Q‚V‚P–¼A‘“àŽ€–SŽÒ‚Í‚V‚O–¼‚Æ‚È‚è‚Ü‚µ‚½B,289,"4,735","16,528"
1246446233666764801,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,"‚SŒŽ‚S“ú‚P‚QŽž
‘“àŠ´õŽÒ‚Q‚X‚R‚T
@‘Þ‰@‚T‚V‚T
@“ü‰@’†‚Q‚Q‚X‚P
@@Œy’†“xE–³Çó‚P‚Q‚S‚V
@@lHŒÄ‹z/ICU ‚U‚X
@@Šm”F’†‚R‚W‚X
@@‘Ò‹@’†‚P‚R
@@Çó—L–³Šm”F’†‚T‚V‚R
@Ž€–S‚U‚X

ƒNƒ‹[ƒY‘D@‚SŒŽ‚R“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",285,"5,018","14,523"
1246407175372566528,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,VŒ^ƒRƒƒiŠ³ŽÒ‚Ì‘Î‰ž—¦æAŽ©‰q‘à’†‰›•a‰@‚Æ‚Í@‰Í–ì‘åb‚àƒcƒC[ƒg - withnewsiƒEƒBƒYƒjƒ…[ƒXj@withnewsjphttps://withnews.jp/article/f0200319002qq000000000000000W06k10101qq000020727Ac,88,"1,274","5,339"
1246405755621662723,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‹LŽ–‚ð“Ç‚Ü‚¸AƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ðŒ©‚é‚¾‚¯‚Å‚àBhttps://twitter.com/konotarogomame/status/1246385887794982912c,103,"1,455","6,117"
1246385887794982912,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,ƒƒVƒ“ƒgƒ“ƒ|ƒXƒg‚©‚çB­‚µ‘O‚Ì‹LŽ–‚Å‚·‚ªBhttps://www.washingtonpost.com/graphics/2020/health/corona-simulation-japanese/?tid=a_classic-iphone&no_nav=true&p9w22b2p=b2p22p9w00098c,211,"3,413","8,592"
1246372123125231618,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‚¹Bhttps://twitter.com/silvermoonchan/status/1245555056847360002c,96,314,"4,628"
1246371692231843841,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‘æŽlŽt’cAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/JGSDF_4D_pr/status/1245212418604699648c,36,477,"3,778"
1246371543501828096,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‚»‚è‚á‚¢‚é‚¾‚ëBƒXƒ^[ƒ`ƒƒƒ“ƒlƒ‹‚âHBO‚ðŒ©‚Ä‚è‚áAƒfƒBƒJƒvƒŠƒI‚âŽá‚¢ ‚Ìƒƒo[ƒgEƒŒƒbƒhƒtƒH[ƒh‚âƒP[ƒŠ[EƒOƒ‰ƒ“ƒg‚ð‚Í‚¶‚ßA‹¾Œ©‚Ä‚é‚Ì‚©‚ÆŽv‚¤‚æBhttps://twitter.com/KongouandYoruka/status/1246365264305782785c,507,"5,480","40,126"
1246347643246133248,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ4“ú,—ß˜a‚Q”N‚SŒŽ‚R“úi‹àj‚Q‚QŽž‚P‚T•ªAŽ­Ž™“‡Œ§’mŽ–‚©‚ç #ŠCãŽ©‰q‘à‘æ‚Pq‹óŒQiŽ­‰®j‚É‘Î‚µA”­”M‚ð‘i‚¦‚½Š³ŽÒ‚Ì‹ó—A‚ÉŒW‚é—v¿‚ðŽó‚¯A#‚t‚g[‚U‚O‚i ‚ð‚à‚Á‚ÄAŽ­Ž™“‡Œ§z–K”V£“‡‚©‚çŽ­Ž™“‡Žs‚Ö‹Ù‹}Š³ŽÒ‹ó—A‚ðŽÀŽ{‚µ‚Ü‚µ‚½Bpic.twitter.com/KEs2pzTUbA,99,"1,750","7,835"
1246283892006383621,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,"‚SŒŽ‚R“úAŽ€–SŽÒ‚U–¼‚ª•ñ‚³‚êA‘“àŠ´õŽÒ‚Í‚Q‚X‚Q‚O–¼AŽ€–SŽÒ‚Í‚U‚X–¼‚Æ‚È‚è‚Ü‚µ‚½B
Œú˜JÈ‚Ì‚SŒŽ‚R“ú‚Ì‘“àŠ´õŽÒ‚Ì•ñ”‚É‚Â‚¢‚Ä‚Í¸¸’†‚Å‚·B",245,"3,513","14,534"
1246264407874650113,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,"¶Šˆ•ŸŽƒŽ‘‹à‘Ý•t§“x‚Å‚ÍAVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õÇ‚Ì‰e‹¿‚ð“¥‚Ü‚¦A‘Ý•t‚Ì‘ÎÛ¢‘Ñ‚ð’áŠ“¾¢‘ÑˆÈŠO‚ÉŠg‘å‚µA‹x‹Æ‚âŽ¸‹Æ“™‚É‚æ‚è¶ŠˆŽ‘‹à‚Å‚¨”Y‚Ý‚Ì•ûX‚ÉŒü‚¯‚½A‹Ù‹}¬ŒûŽ‘‹à“™‚Ì“Á—á‘Ý•t‚ðŽÀŽ{‚µ‚Ä‚¢‚Ü‚·B
Ú‚µ‚­‚ÍA‰º‹L‚Ìƒpƒ“ƒtƒŒƒbƒg‚ð‚²Šm”F‚­‚¾‚³‚¢B

https://www.mhlw.go.jp/content/000613522.pdfc",174,"3,005","6,359"
1246263046722293760,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‚SŒŽ‚R“ú‚P‚WŽž‚Ü‚Å‚ÉAŽ©‰q‘à•a‰@‚É‚¨‚¢‚ÄA‚P‚X‚S–¼‚Ì‚o‚b‚qŒŸ¸—z«ŽÒ‚ðŽó‚¯“ü‚êA‚P‚S‚T–¼‘Þ‰@A‚Q–¼“]‰@A‚S‚V–¼“ü‰@’†B,103,"2,886","12,551"
1246101623761321984,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ3“ú,—ß˜a‚Q”N‚SŒŽ‚R“úi‹àj‚P‚S‚S‚U’·èŒ§’mŽ–‚©‚çŠCãŽ©‰q‘à ‘æ‚Q‚Qq‹óŒQi‘å‘ºj‚É‘Î‚µAVŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚É‚æ‚é”x‰Š‚Å“ü‰@’†‚Å‚ ‚Á‚½Š³ŽÒ‚Ì‹ó—A‚ÉŒW‚éÐŠQ”hŒ­—v¿‚ðŽó‚¯A‚t‚g|‚U‚O‚i‚ð‚à‚Á‚ÄAˆëŠò‹ó`‚©‚çŠCãŽ©‰q‘à‘å‘ºŠî’n‚Ö‹Ù‹}Š³ŽÒ‹ó—A‚ðŽÀŽ{‚µ‚Ü‚µ‚½BiŽÊ^‚Í“¯Œ^‹@‚ÌŽÊ^‚Å‚·Bjpic.twitter.com/B9Znk1YZZY,61,"1,509","6,543"
1246100919290187776,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ3“ú,"y‚g‚oXVî•ñz
‚SŒŽ‚S`‚U“ú‚ÌŠÔA—¤ãŽ©‰q‘à“Œ–k•û–Ê‘à‚Í‹{éŒ§’mŽ–‚©‚ç‚Ì—v¿‚ðŽó‚¯AVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŽs’†Š´õŠg‘å–hŽ~‚Ì‚½‚ß‚ÌÐŠQ”hŒ­‚ðs‚¢‚Ü‚·Bå‘äŽs“à‚É‚¨‚¢‚ÄAˆã–±Š¯“™–ñ‚Q–¼‚É‚æ‚é‚o‚b‚qŒŸ¸‚Ì‚½‚ß‚ÌŒŸ‘ÌÌŽæ‚ðŽx‰‡‚·‚é—\’è‚Å‚·Bhttps://www.mod.go.jp/js/Press/press2020/press_pdf/p20200403_02.pdfc",42,"1,002","3,937"
1246241896202006528,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ4“ú,‚SŒŽ‚P“ú‚Ì‹A‘ŽÒ‚©‚ç‚S–¼AVŒ^ƒRƒƒiƒEƒCƒ‹ƒXŠ´õŽÒ‚ª•ñ‚³‚ê‚Ü‚µ‚½B,190,"2,720","14,180"
1246052233524871169,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,–ñ‚Q•ª‚Ì“®‰æ‚Å‚·B¥”ñ‚²——‚­‚¾‚³‚¢Bhttps://twitter.com/JMSDF_PAO/status/1245984767792701440c,122,"1,994","8,615"
1246043827296587783,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,"‚SŒŽ‚R“ú‚P‚QŽž
‘“àŠ´õŽÒ‚Q‚U‚P‚V
@‘Þ‰@‚T‚P‚S
@“ü‰@’†‚Q‚O‚S‚O
@@Œy’†“xE–³Çó‚P‚O‚P‚W
@@lHŒÄ‹z/ICU ‚U‚S
@@Šm”F’†‚S‚T‚U
@@‘Ò‹@’†‚P‚O
@@Çó—L–³Šm”F’†‚S‚X‚Q
@Ž€–S‚U‚R

ƒNƒ‹[ƒY‘D@‚SŒŽ‚Q“ú‚P‚WŽž
—z«‚V‚P‚Q
@‹A‘‚S‚O
@‘Þ‰@‚U‚P‚X
@“ü‰@‚S‚Q
@Ž€–S‚P‚P",220,"3,841","9,793"
1246042290511990785,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‚Ü‚½AŒ»ÝŽ©‰q‘à‚ªs‚È‚Á‚Ä‚¢‚é—A‘—Žx‰‡‚ðŽÀŽ{‚Å‚«‚éƒoƒX‰ïŽÐ‚àŽó‚¯•t‚¯‚Ä‚¢‚Ü‚·B,58,"2,168","8,461"
1246041762562371584,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‚SŒŽ‚R“ú‚©‚çAŒŸ‰u‚Ì‘ÎÛ‚ªŠg‘å‚³‚êA‹ó`‚Å‚Ì‚o‚b‚qŒŸ¸‚Ì‘ÎÛ‚Æ‚È‚é‹A‘ŽÒ‚ªX‚É‘‰Á‚·‚é‚Ì‚É”º‚¢AŽ©‰q‘à‚Í¬“c‹ó`‹y‚Ñ‰H“c‹ó`‚Ì‘Ô¨‚ð‹­‰»‚µAŠÖ¼‘Û‹ó`‚É‚Â‚¢‚Ä‚à‘Î‰ž‚Å‚«‚é‘Ô¨‚ð®‚¦‚Ü‚µ‚½BŒŸ¸Œ‹‰Ê‚ð‘Ò‚Â‹A‘ŽÒ‚ÌŽó‚¯“ü‚ê‚É–¯ŠÔƒzƒeƒ‹‚ª‘±X‚ÆŽè‚ð‹“‚°‚Ä‚­‚ê‚Ä‚¢‚Ü‚·B,311,"7,364","30,847"
1246010489538134017,–h‰qÈ“‡–‹—»ŠÄ•”,@jointstaffpa,4ŒŽ3“ú,VŒ^ƒRƒƒiƒEƒCƒ‹ƒX‚É‘Î‚·‚é…Û‘Îô‹­‰»‚Ì‚½‚ß‚ÌÐŠQ”hŒ­‚É‚¨‚¢‚ÄA‹A‘ŽÒE“ü‘ŽÒ‚Ì‹ó`‚©‚çh”‘Ž{Ý‚Ö‚Ì—A‘—Žx‰‡‚àŽÀŽ{‚µ‚Ä‚¨‚èAŽÊ^‚Í‚»‚Ì—lŽq‚Å‚·Bˆê‰ñ‚Ì—A‘—‚ªI‚í‚é–ˆ‚ÉƒoƒX‚ÌÁ“Å‚ðŠmŽÀ‚És‚Á‚Ä‚¢‚Ü‚·Bˆø‚«‘±‚«A‘àˆõ‚ÌŠ´õ–hŽ~‚É–œ‘S‚ðŠú‚µAŠÖŒWÈ’¡“™‚Æ˜AŒg‚µ‚Â‚Â‘Î‰ž‚¢‚½‚µ‚Ü‚·Bpic.twitter.com/52MvkqwHkp,137,"2,280","8,716"
1246013654018871297,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‘å‘º’““Ô’nAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/campOHMURA/status/1245877381673308160c,42,429,"3,342"
1246013387466661888,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,ƒX[ƒp[ƒ{ƒEƒ‹‚Ìƒn[ƒtƒ^ƒCƒ€ƒVƒ‡[‚ÌƒXƒe[ƒW‚ÌŠî‘b‚Í“yŠÇ‚ð•À‚×‚Ä‚é‚Ì‚ð’m‚Á‚Ä‚é‚È‚ñ‚ÄA—¬ÎAÚ‚µ‚¢‚ËBhttps://twitter.com/nagashima21/status/1245941940526317568c,47,281,"2,679"
1246011911012880384,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‚SŒŽ‚V“úA‚W“ú‚ÉAŠCãŽ©‰q‘à‚ÍAŠCãŽ©‰q‘àŠ²•”ŠwZ‚É‚¨‚¢‚ÄA’†“Œ’nˆæ‚É‚¨‚¯‚é“ú–{ŠÖŒW‘D”•‚ÌˆÀ‘SŠm•Û‚É•K—v‚Èî•ñŽûWŠˆ“®‚ÉŒW‚é}ã‰‰K‚ðŽÀŽ{‚µ‚Ü‚·B,20,400,"4,006"
1246010537961345024,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‹{ŒÃ“‡’““Ô’nAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/camp_miyakojima/status/1245966854956318720c,19,346,"2,743"
1245962422315180032,q‹óŽ©‰q‘à“ß”eŠî’n,@Naha_AirBase,4ŒŽ3“ú,"®”õ•â‹‹ŒQŒŸ¸‘à‚Ì‚¨ŽdŽ–‡@
q‹ó‹@‚àl‚Æ“¯‚¶‚æ‚¤‚ÉƒŒƒ“ƒgƒQƒ“‚ðŽB‚é‚ñ‚Å‚·ƒ°d(ß„tß*)
’†‚Ì\‘¢(..œ??j‚ÉˆÙí‚ª‚È‚¢‚©‚ð”»’f‚µ‚Ä‚¢‚Ü‚·Bpic.twitter.com/6todt8pgUu",26,401,"3,193"
1245991405979222016,q‹óŽ©‰q‘à•S—¢Šî’n,@jasdf_hyakuri,4ŒŽ3“ú,"Œ³—ˆŠÍÚ‹@‚Ì #F[4BŒÀ‚ç‚ê‚½ƒXƒy[ƒX‚ÅŽæ‚è‰ñ‚µˆÕ‚¢‚æ‚¤‚ÉA‚»‚ÌŽå—ƒ‚ð #Ü‚èô‚Þ ‚±‚Æ‚ª‰Â”\‚Å‚·B‰ä‚ª‘‚ÍF-4“±“üŽžA—ƒ‚ðÜ‚èô‚ÞŽ©“®‘•’u‚ðŠO‚µ‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½!‚±‚Ì‚½‚ßA’èŠú“_ŒŸŽž‚É‚ÍA®”õˆõ‚ªl—Í‚ÅŽ‚¿ã‚°‚Ü‚·Bq‹óÕ‚Å‚àŒ©‚é‚±‚Æ‚Ì‚Å‚«‚È‚¢ì‹Æ‚Ìˆê’[‚ð‚²——‰º‚³‚¢B
#•S—¢Šî’n #301SQpic.twitter.com/bL3JFFeX0D",74,"1,710","7,078"
1245975531411013637,–h‰qÈEŽ©‰q‘à,@ModJapan_jp,4ŒŽ3“ú,–{“úi3“új‚©‚çAŒŸ‰u‚Ì‘ÎÛ‚ªA•Ä‘‚â“Œ“ìƒAƒWƒA”‘“™‚©‚ç‚Ì‹A‘ŽÒ“™‚É‚àŠg‘å‚³‚êA‹ó`‚Å‚Ì‚o‚b‚qŒŸ¸‚Ì‘ÎÛ‚Æ‚È‚é‹A‘ŽÒ“™‚ªX‚É‘‰Á‚·‚é‚±‚Æ‚ªŒ©ž‚Ü‚ê‚Ü‚·B‚»‚ê‚É”º‚¢Ž©‰q‘à‚ÍA¬“c‹ó`‹y‚Ñ‰H“c‹ó`‚Ì‘Ô¨‚ð‹­‰»‚·‚é‚Æ‚Æ‚à‚ÉAŠÖ¼‘Û‹ó`‚Ö‚Ì“ž’…•Ö‚É‚Â‚¢‚Ä‚à‘Î‰ž‚Å‚«‚é‘Ô¨‚ð\’z‚µ‚Ü‚·B,85,"1,415","5,460"
1246006587665158145,_“ÞìŒ§Šƒ–èŽs,@Chigasaki_city,4ŒŽ3“ú,"Šƒ–èŽs’·‚Ì²“¡Œõ‚Å‚·B
ŠF—l‚É‚ÍA‚Å‚«‚éŒÀ‚èŠOo‚ðT‚¦uŠ·‹C‚Ìˆ«‚¢–§•Â‹óŠÔvu‘½”‚ªW‚Ü‚é–§WêŠvuŠÔ‹ß‚Å‰ï˜b‚â”­º‚ð‚·‚é–§Úê–Êv‚Í”ð‚¯AŠPƒGƒ`ƒPƒbƒg‚âŽèô‚¢E‚¤‚ª‚¢“™A“KØ‚ÈŠ´õ—\–h‚É‚æ‚èˆê‘w“w‚ß‚Ä‚¢‚½‚¾‚«‚Ü‚·‚æ‚¤‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·B
‘S•¶‚Í‚±‚¿‚çhttps://www.city.chigasaki.kanagawa.jp/mayor/1038665.htmlc",26,314,915
1245938522764087296,ŠCãŽ©‰q‘à‘å–©’n•û‘àyŒöŽ®z,@JMSDF_orh,4ŒŽ3“ú,"‹à—j‚ÍƒJƒŒ[‚Ì“úŒì‰qŠÍu‚·‚¸‚È‚ÝvƒJƒŒ[‚Å‚·I
‘àˆõ‚ÍAŽ©•ªD‚Ý‚Å·‚è•t‚¯‚ð‚µA”ü–¡‚µ‚»‚¤‚ÉH‚×‚Ä‚¢‚Ü‚µ‚½
#ŠCŽ©ƒJƒŒ[ #‘å–©@#‚·‚¸‚È‚Ýpic.twitter.com/ZJ3n7rfcjm",74,902,"4,940"
1245938950591492096,‰Í–ì‘¾˜Y,@konotarogomame,4ŒŽ3“ú,‰ºŠÖŠî’n‘àAƒcƒCƒbƒ^[Žn‚ß‚Ü‚µ‚½Bhttps://twitter.com/sisaa_jmsdf/status/1245593552114946051c,44,608,"4,886"
